number of dice,iteration,score
1,5409,2
1,5410,4
1,5411,3
1,5412,3
1,5413,2
1,5414,3
1,5415,3
1,5416,1
1,5417,3
1,5418,2
1,5419,3
1,5420,3
1,5421,2
1,5422,1
1,5423,1
1,5424,3
1,5425,2
1,5426,2
1,5427,4
1,5428,3
1,5429,3
1,5430,4
1,5431,2
1,5432,2
1,5433,4
1,5434,3
1,5435,4
1,5436,1
1,5437,1
1,5438,2
1,5439,1
1,5440,2
1,5441,3
1,5442,4
1,5443,2
1,5444,2
1,5445,3
1,5446,2
1,5447,2
1,5448,2
1,5449,3
1,5450,2
1,5451,2
1,5452,1
1,5453,2
1,5454,4
1,5455,3
1,5456,4
1,5457,3
1,5458,2
1,5459,2
1,5460,4
1,5461,1
1,5462,4
1,5463,3
1,5464,4
1,5465,3
1,5466,4
1,5467,3
1,5468,3
1,5469,2
1,5470,2
1,5471,2
1,5472,1
1,5473,2
1,5474,4
1,5475,3
1,5476,3
1,5477,4
1,5478,4
1,5479,2
1,5480,3
1,5481,3
1,5482,3
1,5483,2
1,5484,2
1,5485,4
1,5486,4
1,5487,1
1,5488,3
1,5489,3
1,5490,3
1,5491,2
1,5492,2
1,5493,1
1,5494,2
1,5495,3
1,5496,3
1,5497,2
1,5498,3
1,5499,2
1,5500,3
1,5501,1
1,5502,3
1,5503,2
1,5504,1
1,5505,2
1,5506,4
1,5507,2
1,5508,3
1,5509,4
1,5510,2
1,5511,2
1,5512,1
1,5513,2
1,5514,4
1,5515,1
1,5516,2
1,5517,2
1,5518,3
1,5519,4
1,5520,4
1,5521,4
1,5522,2
1,5523,4
1,5524,4
1,5525,2
1,5526,1
1,5527,3
1,5528,4
1,5529,4
1,5530,2
1,5531,3
1,5532,2
1,5533,2
1,5534,3
1,5535,3
1,5536,1
1,5537,3
1,5538,2
1,5539,4
1,5540,4
1,5541,2
1,5542,2
1,5543,1
1,5544,3
1,5545,2
1,5546,3
1,5547,1
1,5548,2
1,5549,3
1,5550,2
1,5551,2
1,5552,2
1,5553,3
1,5554,1
1,5555,4
1,5556,1
1,5557,4
1,5558,2
1,5559,3
1,5560,2
1,5561,2
1,5562,3
1,5563,3
1,5564,3
1,5565,2
1,5566,4
1,5567,4
1,5568,1
1,5569,4
1,5570,2
1,5571,3
1,5572,1
1,5573,3
1,5574,3
1,5575,2
1,5576,3
1,5577,1
1,5578,2
1,5579,1
1,5580,2
1,5581,4
1,5582,1
1,5583,3
1,5584,4
1,5585,1
1,5586,2
1,5587,3
1,5588,2
1,5589,3
1,5590,3
1,5591,4
1,5592,3
1,5593,1
1,5594,2
1,5595,4
1,5596,3
1,5597,2
1,5598,1
1,5599,3
1,5600,3
1,5601,3
1,5602,1
1,5603,2
1,5604,1
1,5605,3
1,5606,3
1,5607,3
1,5608,1
1,5609,2
1,5610,1
1,5611,3
1,5612,4
1,5613,4
1,5614,1
1,5615,3
1,5616,2
1,5617,3
1,5618,3
1,5619,3
1,5620,4
1,5621,3
1,5622,4
1,5623,1
1,5624,2
1,5625,2
1,5626,3
1,5627,2
1,5628,2
1,5629,2
1,5630,1
1,5631,3
1,5632,4
1,5633,4
1,5634,4
1,5635,3
1,5636,1
1,5637,1
1,5638,1
1,5639,2
1,5640,1
1,5641,1
1,5642,4
1,5643,4
1,5644,4
1,5645,1
1,5646,3
1,5647,3
1,5648,3
1,5649,2
1,5650,2
1,5651,3
1,5652,2
1,5653,1
1,5654,3
1,5655,3
1,5656,2
1,5657,4
1,5658,1
1,5659,2
1,5660,3
1,5661,4
1,5662,4
1,5663,4
1,5664,2
1,5665,2
1,5666,3
1,5667,2
1,5668,3
1,5669,2
1,5670,4
1,5671,3
1,5672,2
1,5673,4
1,5674,3
1,5675,2
1,5676,4
1,5677,1
1,5678,2
1,5679,2
1,5680,2
1,5681,2
1,5682,3
1,5683,2
1,5684,2
1,5685,3
1,5686,4
1,5687,3
1,5688,2
1,5689,4
1,5690,4
1,5691,2
1,5692,1
1,5693,4
1,5694,4
1,5695,4
1,5696,3
1,5697,3
1,5698,3
1,5699,2
1,5700,3
1,5701,2
1,5702,1
1,5703,3
1,5704,2
1,5705,3
1,5706,1
1,5707,4
1,5708,3
1,5709,4
1,5710,4
1,5711,1
1,5712,2
1,5713,2
1,5714,3
1,5715,1
1,5716,2
1,5717,2
1,5718,2
1,5719,4
1,5720,2
1,5721,1
1,5722,1
1,5723,2
1,5724,3
1,5725,1
1,5726,2
1,5727,2
1,5728,1
1,5729,2
1,5730,4
1,5731,3
1,5732,1
1,5733,3
1,5734,4
1,5735,2
1,5736,4
1,5737,4
1,5738,1
1,5739,2
1,5740,4
1,5741,3
1,5742,2
1,5743,3
1,5744,3
1,5745,2
1,5746,3
1,5747,1
1,5748,2
1,5749,2
1,5750,4
1,5751,2
1,5752,3
1,5753,3
1,5754,4
1,5755,4
1,5756,4
1,5757,1
1,5758,3
1,5759,3
1,5760,1
1,5761,4
1,5762,3
1,5763,4
1,5764,1
1,5765,3
1,5766,3
1,5767,3
1,5768,2
1,5769,3
1,5770,4
1,5771,2
1,5772,2
1,5773,1
1,5774,3
1,5775,1
1,5776,1
1,5777,2
1,5778,2
1,5779,2
1,5780,1
1,5781,2
1,5782,3
1,5783,2
1,5784,4
1,5785,3
1,5786,2
1,5787,3
1,5788,2
1,5789,4
1,5790,1
1,5791,3
1,5792,2
1,5793,1
1,5794,2
1,5795,2
1,5796,2
1,5797,4
1,5798,2
1,5799,1
1,5800,1
1,5801,3
1,5802,1
1,5803,2
1,5804,3
1,5805,3
1,5806,3
1,5807,4
1,5808,2
1,5809,3
1,5810,3
1,5811,3
1,5812,4
1,5813,1
1,5814,2
1,5815,3
1,5816,2
1,5817,4
1,5818,4
1,5819,3
1,5820,1
1,5821,2
1,5822,2
1,5823,2
1,5824,1
1,5825,3
1,5826,1
1,5827,3
1,5828,4
1,5829,3
1,5830,4
1,5831,1
1,5832,2
1,5833,1
1,5834,3
1,5835,2
1,5836,3
1,5837,1
1,5838,1
1,5839,1
1,5840,3
1,5841,3
1,5842,3
1,5843,1
1,5844,1
1,5845,4
1,5846,2
1,5847,2
1,5848,3
1,5849,4
1,5850,4
1,5851,3
1,5852,4
1,5853,2
1,5854,2
1,5855,2
1,5856,4
1,5857,2
1,5858,3
1,5859,3
1,5860,3
1,5861,3
1,5862,3
1,5863,2
1,5864,1
1,5865,1
1,5866,3
1,5867,4
1,5868,2
1,5869,3
1,5870,3
1,5871,3
1,5872,2
1,5873,3
1,5874,3
1,5875,4
1,5876,3
1,5877,2
1,5878,3
1,5879,4
1,5880,3
1,5881,1
1,5882,4
1,5883,1
1,5884,4
1,5885,2
1,5886,2
1,5887,2
1,5888,3
1,5889,3
1,5890,4
1,5891,3
1,5892,2
1,5893,3
1,5894,2
1,5895,3
1,5896,4
1,5897,3
1,5898,3
1,5899,3
1,5900,1
1,5901,3
1,5902,2
1,5903,3
1,5904,3
1,5905,2
1,5906,3
1,5907,2
1,5908,1
1,5909,1
1,5910,2
1,5911,4
1,5912,1
1,5913,3
1,5914,2
1,5915,2
1,5916,4
1,5917,1
1,5918,1
1,5919,2
1,5920,2
1,5921,2
1,5922,2
1,5923,3
1,5924,2
1,5925,1
1,5926,3
1,5927,2
1,5928,2
1,5929,4
1,5930,2
1,5931,3
1,5932,2
1,5933,1
1,5934,3
1,5935,3
1,5936,1
1,5937,1
1,5938,1
1,5939,3
1,5940,4
1,5941,3
1,5942,2
1,5943,3
1,5944,3
1,5945,3
1,5946,3
1,5947,3
1,5948,3
1,5949,1
1,5950,3
1,5951,3
1,5952,4
1,5953,3
1,5954,4
1,5955,4
1,5956,3
1,5957,3
1,5958,3
1,5959,2
1,5960,2
1,5961,1
1,5962,2
1,5963,4
1,5964,4
1,5965,1
1,5966,3
1,5967,3
1,5968,3
1,5969,4
1,5970,2
1,5971,1
1,5972,4
1,5973,2
1,5974,4
1,5975,3
1,5976,3
1,5977,4
1,5978,2
1,5979,3
1,5980,4
1,5981,2
1,5982,2
1,5983,3
1,5984,4
1,5985,3
1,5986,1
1,5987,4
1,5988,2
1,5989,2
1,5990,4
1,5991,3
1,5992,2
1,5993,4
1,5994,4
1,5995,3
1,5996,1
1,5997,2
1,5998,2
1,5999,3
1,6000,2
1,6001,4
1,6002,2
1,6003,4
1,6004,1
1,6005,2
1,6006,1
1,6007,1
1,6008,3
1,6009,4
1,6010,2
1,6011,3
1,6012,4
1,6013,3
1,6014,1
1,6015,4
1,6016,2
1,6017,3
1,6018,3
1,6019,2
1,6020,4
1,6021,1
1,6022,1
1,6023,3
1,6024,3
1,6025,4
1,6026,3
1,6027,2
1,6028,3
1,6029,2
1,6030,3
1,6031,3
1,6032,2
1,6033,2
1,6034,4
1,6035,3
1,6036,3
1,6037,2
1,6038,4
1,6039,4
1,6040,4
1,6041,2
1,6042,1
1,6043,2
1,6044,1
1,6045,3
1,6046,4
1,6047,1
1,6048,1
1,6049,2
1,6050,3
1,6051,3
1,6052,4
1,6053,1
1,6054,2
1,6055,3
1,6056,2
1,6057,2
1,6058,2
1,6059,3
1,6060,4
1,6061,3
1,6062,3
1,6063,2
1,6064,3
1,6065,4
1,6066,1
1,6067,1
1,6068,1
1,6069,2
1,6070,1
1,6071,2
1,6072,4
1,6073,1
1,6074,4
1,6075,3
1,6076,1
1,6077,2
1,6078,3
1,6079,3
1,6080,3
1,6081,3
1,6082,2
1,6083,3
1,6084,3
1,6085,2
1,6086,4
1,6087,1
1,6088,2
1,6089,2
1,6090,2
1,6091,2
1,6092,2
1,6093,4
1,6094,2
1,6095,2
1,6096,1
1,6097,1
1,6098,2
1,6099,3
1,6100,2
1,6101,4
1,6102,1
1,6103,4
1,6104,4
1,6105,2
1,6106,3
1,6107,2
1,6108,2
1,6109,2
1,6110,3
1,6111,3
1,6112,3
1,6113,4
1,6114,4
1,6115,3
1,6116,4
1,6117,4
1,6118,2
1,6119,4
1,6120,2
1,6121,2
1,6122,2
1,6123,2
1,6124,3
1,6125,1
1,6126,2
1,6127,4
1,6128,3
1,6129,1
1,6130,4
1,6131,3
1,6132,3
1,6133,2
1,6134,3
1,6135,2
1,6136,2
1,6137,1
1,6138,2
1,6139,3
1,6140,2
1,6141,4
1,6142,1
1,6143,1
1,6144,3
1,6145,2
1,6146,1
1,6147,3
1,6148,2
1,6149,3
1,6150,2
1,6151,2
1,6152,1
1,6153,2
1,6154,3
1,6155,1
1,6156,3
1,6157,2
1,6158,2
1,6159,3
1,6160,3
1,6161,3
1,6162,3
1,6163,3
1,6164,1
1,6165,3
1,6166,2
1,6167,2
1,6168,2
1,6169,2
1,6170,1
1,6171,3
1,6172,3
1,6173,2
1,6174,2
1,6175,2
1,6176,4
1,6177,3
1,6178,2
1,6179,2
1,6180,4
1,6181,2
1,6182,4
1,6183,4
1,6184,4
1,6185,3
1,6186,2
1,6187,3
1,6188,4
1,6189,2
1,6190,4
1,6191,2
1,6192,1
1,6193,1
1,6194,4
1,6195,3
1,6196,2
1,6197,3
1,6198,1
1,6199,2
1,6200,1
1,6201,2
1,6202,2
1,6203,3
1,6204,1
1,6205,2
1,6206,1
1,6207,2
1,6208,1
1,6209,4
1,6210,1
1,6211,3
1,6212,4
1,6213,3
1,6214,4
1,6215,2
1,6216,4
1,6217,4
1,6218,2
1,6219,1
1,6220,4
1,6221,2
1,6222,2
1,6223,3
1,6224,2
1,6225,2
1,6226,3
1,6227,4
1,6228,2
1,6229,3
1,6230,3
1,6231,4
1,6232,3
1,6233,4
1,6234,3
1,6235,2
1,6236,2
1,6237,1
1,6238,3
1,6239,2
1,6240,3
1,6241,3
1,6242,3
1,6243,3
1,6244,1
1,6245,2
1,6246,2
1,6247,2
1,6248,4
1,6249,2
1,6250,3
1,6251,2
1,6252,2
1,6253,1
1,6254,2
1,6255,4
1,6256,2
1,6257,4
1,6258,4
1,6259,1
1,6260,2
1,6261,1
1,6262,1
1,6263,3
1,6264,3
1,6265,3
1,6266,2
1,6267,3
1,6268,2
1,6269,3
1,6270,3
1,6271,3
1,6272,2
1,6273,2
1,6274,2
1,6275,3
1,6276,3
1,6277,3
1,6278,3
1,6279,2
1,6280,1
1,6281,3
1,6282,1
1,6283,3
1,6284,1
1,6285,3
1,6286,2
1,6287,3
1,6288,3
1,6289,2
1,6290,1
1,6291,3
1,6292,3
1,6293,4
1,6294,2
1,6295,2
1,6296,2
1,6297,1
1,6298,2
1,6299,4
1,6300,2
1,6301,4
1,6302,3
1,6303,3
1,6304,3
1,6305,2
1,6306,4
1,6307,2
1,6308,1
1,6309,2
1,6310,2
1,6311,2
1,6312,1
1,6313,2
1,6314,2
1,6315,2
1,6316,2
1,6317,3
1,6318,3
1,6319,3
1,6320,2
1,6321,4
1,6322,1
1,6323,1
1,6324,4
1,6325,2
1,6326,2
1,6327,2
1,6328,3
1,6329,1
1,6330,2
1,6331,4
1,6332,3
1,6333,4
1,6334,1
1,6335,2
1,6336,3
1,6337,4
1,6338,1
1,6339,3
1,6340,2
1,6341,3
1,6342,3
1,6343,2
1,6344,3
1,6345,3
1,6346,3
1,6347,2
1,6348,2
1,6349,2
1,6350,1
1,6351,3
1,6352,1
1,6353,3
1,6354,2
1,6355,3
1,6356,3
1,6357,3
1,6358,1
1,6359,1
1,6360,3
1,6361,1
1,6362,2
1,6363,4
1,6364,2
1,6365,4
1,6366,3
1,6367,1
1,6368,2
1,6369,2
1,6370,4
1,6371,2
1,6372,2
1,6373,2
1,6374,3
1,6375,2
1,6376,3
1,6377,3
1,6378,3
1,6379,1
1,6380,1
1,6381,4
1,6382,3
1,6383,4
1,6384,2
1,6385,2
1,6386,4
1,6387,2
1,6388,1
1,6389,1
1,6390,3
1,6391,2
1,6392,2
1,6393,3
1,6394,3
1,6395,1
1,6396,3
1,6397,3
1,6398,1
1,6399,3
1,6400,3
1,6401,2
1,6402,3
1,6403,3
1,6404,3
1,6405,4
1,6406,2
1,6407,3
1,6408,3
1,6409,4
1,6410,3
1,6411,2
1,6412,3
1,6413,1
1,6414,4
1,6415,4
1,6416,3
1,6417,2
1,6418,3
1,6419,3
1,6420,1
1,6421,3
1,6422,2
1,6423,2
1,6424,3
1,6425,4
1,6426,3
1,6427,3
1,6428,4
1,6429,4
1,6430,3
1,6431,3
1,6432,3
1,6433,3
1,6434,2
1,6435,3
1,6436,2
1,6437,3
1,6438,2
1,6439,2
1,6440,2
1,6441,3
1,6442,1
1,6443,1
1,6444,1
1,6445,1
1,6446,4
1,6447,4
1,6448,1
1,6449,2
1,6450,3
1,6451,2
1,6452,2
1,6453,4
1,6454,1
1,6455,2
1,6456,1
1,6457,4
1,6458,1
1,6459,3
1,6460,2
1,6461,2
1,6462,1
1,6463,2
1,6464,3
1,6465,2
1,6466,2
1,6467,3
1,6468,3
1,6469,2
1,6470,2
1,6471,2
1,6472,1
1,6473,2
1,6474,1
1,6475,2
1,6476,2
1,6477,3
1,6478,3
1,6479,3
1,6480,1
1,6481,1
1,6482,1
1,6483,3
1,6484,1
1,6485,4
1,6486,2
1,6487,1
1,6488,3
1,6489,3
1,6490,2
1,6491,4
1,6492,1
1,6493,1
1,6494,2
1,6495,2
1,6496,3
1,6497,2
1,6498,2
1,6499,4
1,6500,1
1,6501,1
1,6502,1
1,6503,2
1,6504,3
1,6505,3
1,6506,2
1,6507,2
1,6508,1
1,6509,2
1,6510,2
1,6511,3
1,6512,1
1,6513,1
1,6514,4
1,6515,4
1,6516,2
1,6517,4
1,6518,1
1,6519,1
1,6520,3
1,6521,3
1,6522,4
1,6523,3
1,6524,2
1,6525,2
1,6526,1
1,6527,4
1,6528,4
1,6529,2
1,6530,2
1,6531,2
1,6532,4
1,6533,4
1,6534,2
1,6535,1
1,6536,3
1,6537,2
1,6538,2
1,6539,2
1,6540,3
1,6541,3
1,6542,2
1,6543,3
1,6544,3
1,6545,3
1,6546,2
1,6547,3
1,6548,1
1,6549,3
1,6550,3
1,6551,2
1,6552,1
1,6553,2
1,6554,3
1,6555,1
1,6556,4
1,6557,3
1,6558,2
1,6559,2
1,6560,2
1,6561,1
1,6562,2
1,6563,1
1,6564,2
1,6565,2
1,6566,2
1,6567,3
1,6568,2
1,6569,2
1,6570,3
1,6571,2
1,6572,2
1,6573,2
1,6574,1
1,6575,2
1,6576,3
1,6577,2
1,6578,4
1,6579,2
1,6580,2
1,6581,1
1,6582,3
1,6583,2
1,6584,1
1,6585,3
1,6586,2
1,6587,1
1,6588,2
1,6589,2
1,6590,1
1,6591,3
1,6592,2
1,6593,2
1,6594,1
1,6595,1
1,6596,2
1,6597,3
1,6598,2
1,6599,2
1,6600,4
1,6601,4
1,6602,3
1,6603,4
1,6604,2
1,6605,1
1,6606,2
1,6607,2
1,6608,1
1,6609,1
1,6610,2
1,6611,4
1,6612,1
1,6613,2
1,6614,2
1,6615,1
1,6616,3
1,6617,3
1,6618,3
1,6619,4
1,6620,4
1,6621,4
1,6622,3
1,6623,2
1,6624,2
1,6625,2
1,6626,1
1,6627,3
1,6628,2
1,6629,2
1,6630,3
1,6631,4
1,6632,3
1,6633,3
1,6634,2
1,6635,2
1,6636,2
1,6637,4
1,6638,4
1,6639,4
1,6640,3
1,6641,3
1,6642,1
1,6643,2
1,6644,2
1,6645,3
1,6646,3
1,6647,3
1,6648,1
1,6649,3
1,6650,3
1,6651,4
1,6652,2
1,6653,2
1,6654,2
1,6655,2
1,6656,4
1,6657,4
1,6658,2
1,6659,3
1,6660,4
1,6661,1
1,6662,3
1,6663,3
1,6664,1
1,6665,2
1,6666,1
1,6667,2
1,6668,3
1,6669,2
1,6670,3
1,6671,1
1,6672,2
1,6673,4
1,6674,4
1,6675,2
1,6676,2
1,6677,4
1,6678,1
1,6679,4
1,6680,3
1,6681,2
1,6682,4
1,6683,3
1,6684,3
1,6685,3
1,6686,3
1,6687,3
1,6688,2
1,6689,3
1,6690,4
1,6691,1
1,6692,4
1,6693,1
1,6694,3
1,6695,2
1,6696,1
1,6697,2
1,6698,3
1,6699,2
1,6700,1
1,6701,2
1,6702,3
1,6703,4
1,6704,2
1,6705,2
1,6706,2
1,6707,4
1,6708,4
1,6709,4
1,6710,4
1,6711,2
1,6712,3
1,6713,2
1,6714,3
1,6715,3
1,6716,3
1,6717,1
1,6718,4
1,6719,2
1,6720,4
1,6721,3
1,6722,1
1,6723,3
1,6724,3
1,6725,2
1,6726,1
1,6727,4
1,6728,3
1,6729,2
1,6730,1
1,6731,2
1,6732,1
1,6733,4
1,6734,3
1,6735,4
1,6736,3
1,6737,2
1,6738,3
1,6739,4
1,6740,1
1,6741,2
1,6742,2
1,6743,3
1,6744,2
1,6745,4
1,6746,4
1,6747,2
1,6748,3
1,6749,3
1,6750,2
1,6751,3
1,6752,4
1,6753,3
1,6754,3
1,6755,3
1,6756,2
1,6757,1
1,6758,2
1,6759,2
1,6760,2
1,6761,4
1,6762,2
1,6763,4
1,6764,2
1,6765,3
1,6766,3
1,6767,3
1,6768,3
1,6769,3
1,6770,4
1,6771,1
1,6772,4
1,6773,3
1,6774,2
1,6775,2
1,6776,2
1,6777,2
1,6778,3
1,6779,1
1,6780,2
1,6781,2
1,6782,2
1,6783,3
1,6784,1
1,6785,1
1,6786,2
1,6787,2
1,6788,1
1,6789,4
1,6790,2
1,6791,3
1,6792,4
1,6793,4
1,6794,2
1,6795,3
1,6796,2
1,6797,3
1,6798,3
1,6799,4
1,6800,1
1,6801,3
1,6802,4
1,6803,2
1,6804,2
1,6805,2
1,6806,2
1,6807,2
1,6808,4
1,6809,3
1,6810,4
1,6811,1
1,6812,3
1,6813,3
1,6814,1
1,6815,1
1,6816,3
1,6817,2
1,6818,2
1,6819,3
1,6820,2
1,6821,3
1,6822,2
1,6823,2
1,6824,1
1,6825,1
1,6826,3
1,6827,1
1,6828,3
1,6829,1
1,6830,4
1,6831,2
1,6832,2
1,6833,2
1,6834,3
1,6835,2
1,6836,3
1,6837,1
1,6838,2
1,6839,3
1,6840,4
1,6841,1
1,6842,4
1,6843,1
1,6844,4
1,6845,3
1,6846,2
1,6847,3
1,6848,2
1,6849,3
1,6850,2
1,6851,4
1,6852,2
1,6853,2
1,6854,1
1,6855,1
1,6856,3
1,6857,3
1,6858,2
1,6859,2
1,6860,1
1,6861,1
1,6862,1
1,6863,1
1,6864,3
1,6865,2
1,6866,1
1,6867,3
1,6868,3
1,6869,3
1,6870,1
1,6871,3
1,6872,2
1,6873,3
1,6874,2
1,6875,1
1,6876,2
1,6877,1
1,6878,1
1,6879,1
1,6880,2
1,6881,3
1,6882,1
1,6883,2
1,6884,2
1,6885,3
1,6886,1
1,6887,4
1,6888,1
1,6889,2
1,6890,2
1,6891,1
1,6892,3
1,6893,3
1,6894,3
1,6895,3
1,6896,4
1,6897,2
1,6898,4
1,6899,2
1,6900,2
1,6901,2
1,6902,1
1,6903,1
1,6904,3
1,6905,1
1,6906,2
1,6907,3
1,6908,4
1,6909,3
1,6910,2
1,6911,3
1,6912,3
1,6913,1
1,6914,2
1,6915,1
1,6916,2
1,6917,2
1,6918,1
1,6919,3
1,6920,4
1,6921,2
1,6922,2
1,6923,3
1,6924,3
1,6925,3
1,6926,2
1,6927,4
1,6928,2
1,6929,3
1,6930,2
1,6931,3
1,6932,2
1,6933,2
1,6934,2
1,6935,2
1,6936,2
1,6937,3
1,6938,1
1,6939,2
1,6940,4
1,6941,2
1,6942,3
1,6943,3
1,6944,3
1,6945,2
1,6946,3
1,6947,2
1,6948,1
1,6949,2
1,6950,1
1,6951,1
1,6952,3
1,6953,2
1,6954,3
1,6955,2
1,6956,3
1,6957,2
1,6958,1
1,6959,2
1,6960,2
1,6961,1
1,6962,2
1,6963,1
1,6964,3
1,6965,1
1,6966,2
1,6967,2
1,6968,4
1,6969,4
1,6970,2
1,6971,2
1,6972,2
1,6973,3
1,6974,3
1,6975,2
1,6976,4
1,6977,4
1,6978,4
1,6979,4
1,6980,4
1,6981,2
1,6982,2
1,6983,4
1,6984,2
1,6985,3
1,6986,1
1,6987,3
1,6988,2
1,6989,2
1,6990,3
1,6991,3
1,6992,1
1,6993,1
1,6994,2
1,6995,4
1,6996,4
1,6997,4
1,6998,4
1,6999,1
1,7000,2
1,7001,1
1,7002,2
1,7003,1
1,7004,1
1,7005,1
1,7006,2
1,7007,2
1,7008,4
1,7009,1
1,7010,3
1,7011,2
1,7012,1
1,7013,2
1,7014,2
1,7015,3
1,7016,1
1,7017,3
1,7018,2
1,7019,2
1,7020,2
1,7021,3
1,7022,1
1,7023,4
1,7024,2
1,7025,3
1,7026,3
1,7027,2
1,7028,4
1,7029,2
1,7030,3
1,7031,3
1,7032,2
1,7033,2
1,7034,2
1,7035,3
1,7036,4
1,7037,3
1,7038,4
1,7039,3
1,7040,1
1,7041,3
1,7042,2
1,7043,2
1,7044,2
1,7045,4
1,7046,1
1,7047,1
1,7048,4
1,7049,3
1,7050,2
1,7051,4
1,7052,3
1,7053,2
1,7054,4
1,7055,3
1,7056,3
1,7057,2
1,7058,2
1,7059,2
1,7060,3
1,7061,4
1,7062,3
1,7063,1
1,7064,3
1,7065,2
1,7066,3
1,7067,1
1,7068,2
1,7069,2
1,7070,2
1,7071,1
1,7072,4
1,7073,1
1,7074,4
1,7075,2
1,7076,4
1,7077,1
1,7078,3
1,7079,4
1,7080,3
1,7081,1
1,7082,2
1,7083,1
1,7084,4
1,7085,4
1,7086,1
1,7087,1
1,7088,4
1,7089,4
1,7090,4
1,7091,3
1,7092,2
1,7093,2
1,7094,4
1,7095,3
1,7096,1
1,7097,3
1,7098,3
1,7099,3
1,7100,1
1,7101,2
1,7102,4
1,7103,3
1,7104,4
1,7105,2
1,7106,3
1,7107,3
1,7108,4
1,7109,3
1,7110,2
1,7111,3
1,7112,2
1,7113,4
1,7114,2
1,7115,1
1,7116,2
1,7117,2
1,7118,2
1,7119,1
1,7120,4
1,7121,3
1,7122,1
1,7123,1
1,7124,3
1,7125,3
1,7126,2
1,7127,3
1,7128,4
1,7129,1
1,7130,3
1,7131,3
1,7132,3
1,7133,3
1,7134,3
1,7135,3
1,7136,3
1,7137,1
1,7138,2
1,7139,2
1,7140,3
1,7141,3
1,7142,2
1,7143,2
1,7144,2
1,7145,2
1,7146,2
1,7147,3
1,7148,2
1,7149,3
1,7150,2
1,7151,2
1,7152,3
1,7153,2
1,7154,4
1,7155,2
1,7156,3
1,7157,3
1,7158,2
1,7159,1
1,7160,3
1,7161,1
1,7162,2
1,7163,4
1,7164,4
1,7165,3
1,7166,1
1,7167,2
1,7168,2
1,7169,2
1,7170,1
1,7171,3
1,7172,4
1,7173,3
1,7174,2
1,7175,2
1,7176,3
1,7177,2
1,7178,2
1,7179,3
1,7180,2
1,7181,1
1,7182,3
1,7183,2
1,7184,2
1,7185,3
1,7186,2
1,7187,1
1,7188,2
1,7189,2
1,7190,2
1,7191,4
1,7192,4
1,7193,2
1,7194,3
1,7195,3
1,7196,3
1,7197,3
1,7198,1
1,7199,3
1,7200,4
1,7201,2
1,7202,3
1,7203,3
1,7204,2
1,7205,3
1,7206,3
1,7207,2
1,7208,4
1,7209,3
1,7210,2
1,7211,2
1,7212,3
1,7213,3
1,7214,4
1,7215,3
1,7216,3
1,7217,4
1,7218,3
1,7219,2
1,7220,3
1,7221,3
1,7222,2
1,7223,3
1,7224,4
1,7225,1
1,7226,4
1,7227,2
1,7228,3
1,7229,1
1,7230,2
1,7231,2
1,7232,4
1,7233,1
1,7234,3
1,7235,2
1,7236,4
1,7237,4
1,7238,3
1,7239,1
1,7240,1
1,7241,2
1,7242,1
1,7243,1
1,7244,1
1,7245,4
1,7246,4
1,7247,4
1,7248,2
1,7249,2
1,7250,1
1,7251,3
1,7252,3
1,7253,2
1,7254,3
1,7255,2
1,7256,3
1,7257,3
1,7258,3
1,7259,1
1,7260,2
1,7261,3
1,7262,2
1,7263,2
1,7264,2
1,7265,3
1,7266,1
1,7267,2
1,7268,1
1,7269,3
1,7270,2
1,7271,4
1,7272,3
1,7273,1
1,7274,1
1,7275,1
1,7276,2
1,7277,3
1,7278,2
1,7279,2
1,7280,4
1,7281,3
1,7282,2
1,7283,3
1,7284,2
1,7285,2
1,7286,4
1,7287,4
1,7288,1
1,7289,4
1,7290,1
1,7291,4
1,7292,4
1,7293,4
1,7294,3
1,7295,1
1,7296,2
1,7297,4
1,7298,3
1,7299,3
1,7300,3
1,7301,1
1,7302,1
1,7303,4
1,7304,3
1,7305,1
1,7306,1
1,7307,2
1,7308,2
1,7309,2
1,7310,3
1,7311,1
1,7312,3
1,7313,1
1,7314,3
1,7315,2
1,7316,3
1,7317,1
1,7318,4
1,7319,3
1,7320,3
1,7321,1
1,7322,4
1,7323,2
1,7324,3
1,7325,4
1,7326,3
1,7327,3
1,7328,3
1,7329,3
1,7330,1
1,7331,4
1,7332,3
1,7333,4
1,7334,2
1,7335,1
1,7336,3
1,7337,1
1,7338,3
1,7339,3
1,7340,1
1,7341,3
1,7342,4
1,7343,1
1,7344,2
1,7345,2
1,7346,3
1,7347,2
1,7348,3
1,7349,2
1,7350,3
1,7351,4
1,7352,4
1,7353,4
1,7354,1
1,7355,3
1,7356,3
1,7357,3
1,7358,2
1,7359,2
1,7360,3
1,7361,3
1,7362,4
1,7363,3
1,7364,2
1,7365,2
1,7366,3
1,7367,3
1,7368,3
1,7369,4
1,7370,1
1,7371,3
1,7372,1
1,7373,2
1,7374,3
1,7375,1
1,7376,2
1,7377,3
1,7378,2
1,7379,1
1,7380,3
1,7381,1
1,7382,2
1,7383,4
1,7384,4
1,7385,2
1,7386,1
1,7387,2
1,7388,4
1,7389,3
1,7390,3
1,7391,2
1,7392,3
1,7393,3
1,7394,1
1,7395,1
1,7396,3
1,7397,2
1,7398,1
1,7399,4
1,7400,3
1,7401,1
1,7402,3
1,7403,2
1,7404,1
1,7405,2
1,7406,3
